,title,platform,summary,release_date,developer,genre,rating,meta_overview,meta_pos,meta_mixed,meta_neg,user_overview,user_pos,user_mixed,user_neg,genre_action,genre_adventure,genre_fighting,genre_platform,genre_puzzle,genre_racing,genre_roleplay,genre_shooter,genre_simulation,genre_sports,genre_strategy,genre_misc
0,1-2-Switch,Switch,"Throw an impromptu party anywhere with anyone thanks to a new play style in which players look at each other—not the screen. Bring the action and fun into the real world as you face off in wild-west duels, cow-milking competitions, a copycat dance-off, and more. Each game takes advantage of the Joy-Con controller features of the Nintendo Switch system in different ways. While the action unfolds off- screen, the audience watches the players themselves instead of the screen. [Nintendo]",03-Mar-17,Nintendo,"['Miscellaneous', 'Party / Minigame']",E10+,Mixed or average reviews,4,48,11,Generally unfavorable reviews,141,105,205,0,0,0,0,0,0,0,0,0,0,0,1
1,A Short Hike,Switch,"Follow the marked trails or explore the backcountry as you make your way to the summit. Along the way, meet other hikers, discover hidden treasures, and take in the world around you. Explore the island any way you like. Choose your own path to follow and see where it leads you. You never know what you might stumble into!  Hike at your own pace - there's no need to rush to the summit! Take your time fishing along the river banks or swimming by the lakeshore.  Collect hidden treasures to reach new heights. Try taking a dive off the mountain peaks to soar above the forests.  Chat with the other hikers you meet along your route. You might be able to help each other out!  Listen to a lush original soundtrack by Mark Sparling that progresses dynamically as you explore the wilderness. ",18-Aug-20,adamgryu,"['Adventure', 'General']",E,Generally favorable reviews,16,0,0,Generally favorable reviews,90,3,6,0,1,0,0,0,0,0,0,0,0,0,0
2,ABZU,Switch,"Discover a lush hidden world as you descend into the heart of the ocean, where ancient secrets lie forgotten and encounters with majestic creatures await. ABZU is an epic descent into the depths of the sea, where players will explore beautifully rendered ocean environments with fluid swimming controls. The experience draws inspiration from the deep innate narrative that we all carry within our subconscious: the story of ABZU is a universal myth that resonates across cultures. The name references a concept from the oldest mythologies; it is the combination of the two ancient words AB, meaning ocean, and ZU, meaning to know. ABZU is the ocean of wisdom.",29-Nov-18,Giant Squid,"['Adventure', '3D', 'Third-Person']",E,Generally favorable reviews,17,4,0,Generally favorable reviews,21,12,2,0,1,0,0,0,0,0,0,0,0,0,0
3,Aegis Defenders,Switch,"
Take on wild beasts, ruthless soldiers, and ancient gods in this 2D Action-Platformer inspired by Tower-Defense combat.
",08-Feb-18,"Humble Bundle, GUTS Department","['Role-Playing', 'Action RPG']",E10+,Mixed or average reviews,16,6,1,Mixed or average reviews,12,7,4,1,0,0,0,0,0,1,0,0,0,0,0
4,Alien: Isolation,Switch,"HOW WILL YOU SURVIVE? Discover the true meaning of fear in Alien: Isolation, a survival horror set in an atmosphere of constant dread and mortal danger. Fifteen years after the events of Alien, Ellen Ripleys daughter, Amanda enters a desperate battle for survival, on a mission to unravel the truth behind her mother's disappearance. As Amanda, you will navigate through an increasingly volatile world as you find yourself confronted on all sides by a panicked, desperate population and an unpredictable, ruthless Alien. Underpowered and underprepared, you must scavenge resources, improvise solutions and use your wits, not just to succeed in your mission, but to simply stay alive. Overcome an ever-present deadly threat  Experience persistent fear as a truly dynamic and reactive Alien uses its senses to hunt you down and respond to your every move. Improvise to survive  Hack systems, scavenge for vital resources and craft items to deal with each situation. Will you evade your enemies, distract them or face them head on? Explore a world of mystery and betrayal  Immerse yourself in the detailed setting of Sevastopol, a decommissioned trading station on the fringes of space. Encounter a rich cast of inhabitants in a world scarred by fear and mistrust. When she left Earth, Ellen Ripley promised her daughter Amanda she would return home for her 11th birthday. Amanda never saw her again. Fifteen years later, Amanda, now a Weyland-Yutani employee, hears that the flight recorder of her mothers ship, the Nostromo, has been recovered at the remote trading station Sevastopol. The temptation for her to finally understand what happened is too much to resist. When the crew arrive at Sevastopol, they find something is desperately wrong. It all seems to be connected to an unknown menace, stalking and killing deep in the shadows. In order to uncover the truth about her mother, Amanda is forced to confront the same terrifying thing that separated them.",05-Dec-19,"Creative Assembly, Feral Interactive","['Action Adventure', 'Survival']",M,Generally favorable reviews,24,3,0,Generally favorable reviews,64,3,6,1,1,0,0,0,0,0,0,0,0,0,0
5,Animal Crossing: New Horizons,Switch,"If the hustle and bustle of modern life’s got you down, Tom Nook has a new business venture up his sleeve that he knows you’ll adore: the Nook Inc. Deserted Island Getaway Package. Sure, you’ve crossed paths with colorful characters near and far. Had a grand time as one of the city folk. May’ve even turned over a new leaf and dedicated yourself to public service. But deep down, isn’t there a part of you that longs for…freedom? Then perhaps a long walk on the beach of a deserted island, where a rich wealth of untouched nature awaits, is just what the doctor ordered. Peaceful creativity and charm await as you roll up your sleeves and make your new life whatever you want it to be. Collect resources and craft everything from creature comforts to handy tools. Embrace your green thumb as you interact with flowers and trees in new ways. Set up a homestead where the rules of what goes indoors and out no longer apply. Make friends with new arrivals, enjoy the seasons, pole-vault across rivers as you explore, and more.",20-Mar-20,Nintendo,"['Simulation', 'Virtual', 'Virtual Life']",E,Universal acclaim,110,1,0,Mixed or average reviews,2989,425,2565,0,0,0,0,0,0,0,0,1,0,0,0
6,Ape Out,Switch,"
Ape Out is a wildly intense and colorfully stylized smash ‘em up about primal escape, rhythmic violence, and frenetic jazz.
",28-Feb-19,Gabe Cuzzillo,"['Action', 'Shooter', ""Shoot-'Em-Up"", 'Top-Down']",T,Generally favorable reviews,29,2,0,Mixed or average reviews,44,13,26,1,0,0,0,0,0,0,1,0,0,0,0
7,Aragami: Shadow Edition,Switch,"You are Aragami, an undead warrior with the power to control the shadows. You've been summoned back to the world of the living by Yamiko, a girl imprisoned in the city fortress of Kyuryu. Embark on a dark journey full of blood and secrets to recover the broken fragments of your memories. Infiltrate the occupied city of Kyuryu with your supernatural powers and fight light with shadows. Uncover a story about twin souls bound together by destiny that surpasses time and memories.",21-Feb-19,Lince Works,"['Action Adventure', 'General']",M,Mixed or average reviews,9,8,0,Mixed or average reviews,9,3,4,1,1,0,0,0,0,0,0,0,0,0,0
8,Armello,Switch,"
Armello is a swashbuckling adventure that combines RPG elements with the strategic play of card and board games, creating a personal, story-fuelled experience.
",27-Sep-18,League of Geeks,"['Miscellaneous', 'Board / Card Game']",E10+,Generally favorable reviews,11,4,0,Generally favorable reviews,11,1,3,0,0,0,0,0,0,0,0,0,0,0,1
9,ARMS,Switch,"The first fighting game of its kind. Choose a fighting champion from around the world, equip your own combination of extendable arms, and then use a mix of button presses and quick hand motions to really take the fight to your opponent. Throw punches and guide them midflight to hit agile fighters, avoid incoming attacks with dashes, or trampoline high into the air to rain down fists from above. Power-up your punches to deal extra damage or curve your fists around obstacles to hit skittish opponents. Fill up your special gauge to dish out devastating combinations and finish them off. Unleash your inner fighter in this unbelievable sporting event. Fight via simple motion and button controls  Grab onto your Joy-Con with a unique ""thumbs-up"" grip and use simple motions and button presses to outthink your opponent. Toss and curve punches when you find an opening, and dodge a flurry of incoming attacks. It's fast-paced fun for everyone!*    Select from a variety of fighters  Select from brand-new fighting superstars like Ribbon Girl, Master Mummy, and more! Each fighter has their own special attributes to learn and master.*    Fight in arenas with unique obstacles  Throw punches around (or through) mysterious liquid-filled columns in a spooky laboratory, or in certain arenas, toss fighters onto trampolines for epic aerial skirmishes.*    Choose your arms carefully  Each weapon has its own strength. Some are slow and do tons of damage, while others are fast as lighting, but will only serve to set up larger combinations. It's up to you to mix and match your arms to fit your play style.",16-Jun-17,Nintendo,"['Action', 'Sports', 'Fighting', 'Individual', '3D', 'Combat', 'Boxing / Martial Arts']",E10+,Generally favorable reviews,71,26,0,Mixed or average reviews,525,115,158,1,0,1,0,0,0,0,0,0,1,0,0
